state,date,division,inflation_yoy,inflation_mom
Melaka,2016-01-01,10,3.7,0.2
Melaka,2016-02-01,10,2.3,0.0
Melaka,2016-03-01,10,2.8,0.5
Melaka,2016-04-01,10,2.0,0.0
Melaka,2016-05-01,10,2.0,0.0
Melaka,2016-06-01,10,0.7,0.0
Melaka,2016-07-01,10,1.5,0.8
Melaka,2016-08-01,10,1.5,0.0
Melaka,2016-09-01,10,1.5,0.0
Melaka,2016-10-01,10,1.5,0.0
Melaka,2016-11-01,10,1.5,0.0
Melaka,2016-12-01,10,1.5,0.0
Melaka,2017-01-01,10,2.4,1.0
Melaka,2017-02-01,10,2.4,0.0
Melaka,2017-03-01,10,1.9,0.0
Melaka,2017-04-01,10,1.9,0.0
Melaka,2017-05-01,10,1.9,0.0
Melaka,2017-06-01,10,1.9,0.0
Melaka,2017-07-01,10,1.0,0.0
Melaka,2017-08-01,10,1.0,0.0
Melaka,2017-09-01,10,1.0,0.0
Melaka,2017-10-01,10,1.0,0.0
Melaka,2017-11-01,10,1.1,0.1
Melaka,2017-12-01,10,1.1,0.0
Melaka,2018-01-01,10,0.1,0.0
Melaka,2018-02-01,10,0.1,0.0
Melaka,2018-03-01,10,0.1,0.0
Melaka,2018-04-01,10,0.1,0.0
Melaka,2018-05-01,10,0.1,0.0
Melaka,2018-06-01,10,0.1,0.0
Melaka,2018-07-01,10,0.1,0.0
Melaka,2018-08-01,10,0.5,0.4
Melaka,2018-09-01,10,0.5,0.0
Melaka,2018-10-01,10,0.8,0.3
Melaka,2018-11-01,10,0.9,0.2
Melaka,2018-12-01,10,0.9,0.0
Melaka,2019-01-01,10,3.1,2.2
Melaka,2019-02-01,10,3.3,0.2
Melaka,2019-03-01,10,3.3,0.0
Melaka,2019-04-01,10,3.3,0.0
Melaka,2019-05-01,10,3.3,0.0
Melaka,2019-06-01,10,3.3,0.0
Melaka,2019-07-01,10,3.3,0.0
Melaka,2019-08-01,10,2.9,0.0
Melaka,2019-09-01,10,2.9,0.0
Melaka,2019-10-01,10,2.6,0.0
Melaka,2019-11-01,10,2.4,0.0
Melaka,2019-12-01,10,2.7,0.2
Melaka,2020-01-01,10,0.5,0.0
Melaka,2020-02-01,10,0.5,0.2
Melaka,2020-03-01,10,0.9,0.5
Melaka,2020-04-01,10,0.9,0.0
Melaka,2020-05-01,10,0.9,0.0
Melaka,2020-06-01,10,0.9,0.0
Melaka,2020-07-01,10,0.9,0.0
Melaka,2020-08-01,10,0.9,0.0
Melaka,2020-09-01,10,0.9,0.0
Melaka,2020-10-01,10,0.9,0.0
Melaka,2020-11-01,10,0.9,0.0
Melaka,2020-12-01,10,0.7,0.0
Melaka,2021-01-01,10,0.7,0.0
Melaka,2021-02-01,10,0.5,0.0
Melaka,2021-03-01,10,0.0,0.0
Melaka,2021-04-01,10,0.2,0.2
Melaka,2021-05-01,10,0.2,0.0
Melaka,2021-06-01,10,0.2,0.0
Melaka,2021-07-01,10,0.2,0.0
Melaka,2021-08-01,10,0.2,0.0
Melaka,2021-09-01,10,0.2,0.0
Melaka,2021-10-01,10,0.2,0.0
Melaka,2021-11-01,10,0.2,0.0
Melaka,2021-12-01,10,0.2,0.0
Melaka,2022-01-01,10,0.2,0.0
Melaka,2022-02-01,10,0.2,0.0
Melaka,2022-03-01,10,0.2,0.0
Melaka,2022-04-01,10,0.0,0.0
Melaka,2022-05-01,10,0.0,0.0
Melaka,2022-06-01,10,0.0,0.0
Melaka,2022-07-01,10,0.0,0.0
Melaka,2022-08-01,10,0.0,0.0
Melaka,2022-09-01,10,0.0,0.0
Melaka,2022-10-01,10,0.0,0.0
Melaka,2022-11-01,10,0.0,0.0
Melaka,2022-12-01,10,0.0,0.0
Melaka,2023-01-01,10,0.5,0.5
Melaka,2023-02-01,10,0.5,0.0
Melaka,2023-03-01,10,0.7,0.2
Melaka,2023-04-01,10,1.0,0.3
Melaka,2023-05-01,10,1.1,0.1
Melaka,2023-06-01,10,1.1,0.0
Melaka,2023-07-01,10,1.4,0.3
Melaka,2023-08-01,10,1.4,0.0
Melaka,2023-09-01,10,1.4,0.0
Melaka,2023-10-01,10,1.4,0.0
Melaka,2023-11-01,10,1.4,0.0
Melaka,2023-12-01,10,1.4,0.0
Melaka,2024-01-01,10,1.6,0.7
Melaka,2024-02-01,10,1.6,0.0
Melaka,2024-03-01,10,1.7,0.4
Melaka,2024-04-01,10,1.4,0.0
Melaka,2024-05-01,10,1.4,0.0
Melaka,2024-06-01,10,1.4,0.0
Melaka,2024-07-01,10,1.1,0.0
Melaka,2024-08-01,10,1.1,0.0
Melaka,2024-09-01,10,1.1,0.0
Melaka,2024-10-01,10,1.5,0.4
Melaka,2024-11-01,10,1.5,0.0
Melaka,2024-12-01,10,1.5,0.0
Melaka,2025-01-01,10,1.1,0.3
Melaka,2025-02-01,10,2.8,1.7
Melaka,2025-03-01,10,2.5,0.0
Melaka,2025-04-01,10,2.5,0.0
Melaka,2025-05-01,10,2.9,0.4
Melaka,2025-06-01,10,2.9,0.0
Melaka,2025-07-01,10,3.0,0.1
Melaka,2025-08-01,10,3.0,0.0
Negeri Sembilan,2010-02-01,10,,0.0
Negeri Sembilan,2010-03-01,10,,0.0
Negeri Sembilan,2010-04-01,10,,0.0
Negeri Sembilan,2010-05-01,10,,0.1
Negeri Sembilan,2010-06-01,10,,0.0
Negeri Sembilan,2010-07-01,10,,0.2
Negeri Sembilan,2010-08-01,10,,0.0
Negeri Sembilan,2010-09-01,10,,0.0
Negeri Sembilan,2010-10-01,10,,0.0
Negeri Sembilan,2010-11-01,10,,0.0
Negeri Sembilan,2010-12-01,10,,0.0
Negeri Sembilan,2011-01-01,10,0.7,0.4
Negeri Sembilan,2011-02-01,10,1.8,1.1
Negeri Sembilan,2011-03-01,10,1.8,0.0
Negeri Sembilan,2011-04-01,10,1.8,0.0
Negeri Sembilan,2011-05-01,10,1.7,0.0
Negeri Sembilan,2011-06-01,10,1.7,0.0
Negeri Sembilan,2011-07-01,10,1.5,0.0
Negeri Sembilan,2011-08-01,10,1.5,0.0
Negeri Sembilan,2011-09-01,10,1.5,0.0
Negeri Sembilan,2011-10-01,10,1.5,0.0
Negeri Sembilan,2011-11-01,10,1.5,0.0
Negeri Sembilan,2011-12-01,10,1.5,0.0
Negeri Sembilan,2012-01-01,10,2.3,1.2
Negeri Sembilan,2012-02-01,10,1.2,0.0
Negeri Sembilan,2012-03-01,10,1.2,0.0
Negeri Sembilan,2012-04-01,10,1.2,0.0
Negeri Sembilan,2012-05-01,10,1.2,0.0
Negeri Sembilan,2012-06-01,10,1.2,0.0
Negeri Sembilan,2012-07-01,10,1.2,0.0
Negeri Sembilan,2012-08-01,10,1.2,0.0
Negeri Sembilan,2012-09-01,10,1.2,0.0
Negeri Sembilan,2012-10-01,10,1.2,0.0
Negeri Sembilan,2012-11-01,10,1.2,0.0
Negeri Sembilan,2012-12-01,10,1.2,0.0
Negeri Sembilan,2013-01-01,10,2.0,2.0
Negeri Sembilan,2013-02-01,10,4.1,2.0
Negeri Sembilan,2013-03-01,10,4.1,0.0
Negeri Sembilan,2013-04-01,10,4.1,0.0
Negeri Sembilan,2013-05-01,10,4.1,0.0
Negeri Sembilan,2013-06-01,10,4.2,0.1
Negeri Sembilan,2013-07-01,10,4.2,0.0
Negeri Sembilan,2013-08-01,10,4.2,0.0
Negeri Sembilan,2013-09-01,10,4.2,0.0
Negeri Sembilan,2013-10-01,10,4.2,0.0
Negeri Sembilan,2013-11-01,10,4.2,0.0
Negeri Sembilan,2013-12-01,10,4.2,0.0
Negeri Sembilan,2014-01-01,10,2.1,0.0
Negeri Sembilan,2014-02-01,10,0.1,0.0
Negeri Sembilan,2014-03-01,10,0.1,0.0
Negeri Sembilan,2014-04-01,10,0.1,0.0
Negeri Sembilan,2014-05-01,10,0.1,0.0
Negeri Sembilan,2014-06-01,10,0.0,0.0
Negeri Sembilan,2014-07-01,10,0.0,0.0
Negeri Sembilan,2014-08-01,10,1.1,1.1
Negeri Sembilan,2014-09-01,10,1.5,0.4
Negeri Sembilan,2014-10-01,10,1.5,0.0
Negeri Sembilan,2014-11-01,10,3.9,2.4
Negeri Sembilan,2014-12-01,10,3.9,0.0
Negeri Sembilan,2015-01-01,10,4.2,0.3
Negeri Sembilan,2015-02-01,10,4.2,0.0
Negeri Sembilan,2015-03-01,10,4.3,0.1
Negeri Sembilan,2015-04-01,10,4.3,0.0
Negeri Sembilan,2015-05-01,10,4.3,0.0
Negeri Sembilan,2015-06-01,10,4.3,0.0
Negeri Sembilan,2015-07-01,10,4.9,0.6
Negeri Sembilan,2015-08-01,10,3.8,0.0
Negeri Sembilan,2015-09-01,10,3.4,0.0
Negeri Sembilan,2015-10-01,10,3.4,0.0
Negeri Sembilan,2015-11-01,10,1.0,0.0
Negeri Sembilan,2015-12-01,10,1.0,0.0
Negeri Sembilan,2016-01-01,10,0.7,0.0
Negeri Sembilan,2016-02-01,10,1.1,0.4
Negeri Sembilan,2016-03-01,10,1.0,0.0
Negeri Sembilan,2016-04-01,10,1.0,0.0
Negeri Sembilan,2016-05-01,10,1.0,0.0
Negeri Sembilan,2016-06-01,10,1.0,0.0
Negeri Sembilan,2016-07-01,10,0.5,0.2
Negeri Sembilan,2016-08-01,10,0.5,0.0
Negeri Sembilan,2016-09-01,10,0.5,0.0
Negeri Sembilan,2016-10-01,10,1.0,0.4
Negeri Sembilan,2016-11-01,10,1.0,0.0
Negeri Sembilan,2016-12-01,10,1.0,0.0
Negeri Sembilan,2017-01-01,10,1.0,0.0
Negeri Sembilan,2017-02-01,10,0.8,0.2
Negeri Sembilan,2017-03-01,10,0.8,0.0
Negeri Sembilan,2017-04-01,10,1.2,0.4
Negeri Sembilan,2017-05-01,10,1.2,0.0
Negeri Sembilan,2017-06-01,10,1.2,0.0
Negeri Sembilan,2017-07-01,10,1.0,0.0
Negeri Sembilan,2017-08-01,10,1.0,0.0
Negeri Sembilan,2017-09-01,10,1.0,0.0
Negeri Sembilan,2017-10-01,10,0.5,0.0
Negeri Sembilan,2017-11-01,10,0.5,0.0
Negeri Sembilan,2017-12-01,10,0.5,0.0
Negeri Sembilan,2018-01-01,10,0.5,0.0
Negeri Sembilan,2018-02-01,10,0.4,0.0
Negeri Sembilan,2018-03-01,10,0.4,0.0
Negeri Sembilan,2018-04-01,10,0.0,0.0
Negeri Sembilan,2018-05-01,10,0.0,0.0
Negeri Sembilan,2018-06-01,10,-0.4,-0.4
Negeri Sembilan,2018-07-01,10,-0.4,0.0
Negeri Sembilan,2018-08-01,10,-0.4,0.0
Negeri Sembilan,2018-09-01,10,-0.4,0.0
Negeri Sembilan,2018-10-01,10,-0.4,0.0
Negeri Sembilan,2018-11-01,10,-0.4,0.0
Negeri Sembilan,2018-12-01,10,-0.4,0.0
Negeri Sembilan,2019-01-01,10,-0.2,0.3
Negeri Sembilan,2019-02-01,10,-0.2,0.0
Negeri Sembilan,2019-03-01,10,-0.2,0.0
Negeri Sembilan,2019-04-01,10,-0.2,0.0
Negeri Sembilan,2019-05-01,10,-0.2,0.0
Negeri Sembilan,2019-06-01,10,0.3,0.0
Negeri Sembilan,2019-07-01,10,0.3,0.0
Negeri Sembilan,2019-08-01,10,1.3,1.1
Negeri Sembilan,2019-09-01,10,1.3,0.0
Negeri Sembilan,2019-10-01,10,1.3,0.0
Negeri Sembilan,2019-11-01,10,1.3,0.0
Negeri Sembilan,2019-12-01,10,1.3,0.0
Negeri Sembilan,2020-01-01,10,1.1,0.0
Negeri Sembilan,2020-02-01,10,1.1,0.0
Negeri Sembilan,2020-03-01,10,1.1,0.0
Negeri Sembilan,2020-04-01,10,1.1,0.0
Negeri Sembilan,2020-05-01,10,1.1,0.0
Negeri Sembilan,2020-06-01,10,1.1,0.0
Negeri Sembilan,2020-07-01,10,1.1,0.0
Negeri Sembilan,2020-08-01,10,0.0,0.0
Negeri Sembilan,2020-09-01,10,0.0,0.0
Negeri Sembilan,2020-10-01,10,0.0,0.0
Negeri Sembilan,2020-11-01,10,0.0,0.0
Negeri Sembilan,2020-12-01,10,-0.3,-0.3
Negeri Sembilan,2021-01-01,10,-0.3,0.0
Negeri Sembilan,2021-02-01,10,-0.3,0.1
Negeri Sembilan,2021-03-01,10,-0.3,0.0
Negeri Sembilan,2021-04-01,10,-0.3,0.0
Negeri Sembilan,2021-05-01,10,-0.2,0.1
Negeri Sembilan,2021-06-01,10,-0.2,0.0
Negeri Sembilan,2021-07-01,10,-0.2,0.0
Negeri Sembilan,2021-08-01,10,-0.2,0.0
Negeri Sembilan,2021-09-01,10,-0.2,0.0
Negeri Sembilan,2021-10-01,10,-0.2,0.0
Negeri Sembilan,2021-11-01,10,-0.2,0.0
Negeri Sembilan,2021-12-01,10,0.2,0.0
Negeri Sembilan,2022-01-01,10,0.3,0.2
Negeri Sembilan,2022-02-01,10,0.3,0.0
Negeri Sembilan,2022-03-01,10,0.3,0.0
Negeri Sembilan,2022-04-01,10,0.3,0.0
Negeri Sembilan,2022-05-01,10,0.2,0.0
Negeri Sembilan,2022-06-01,10,0.2,0.0
Negeri Sembilan,2022-07-01,10,0.2,0.0
Negeri Sembilan,2022-08-01,10,0.2,0.0
Negeri Sembilan,2022-09-01,10,0.2,0.0
Negeri Sembilan,2022-10-01,10,0.2,0.0
Negeri Sembilan,2022-11-01,10,0.2,0.0
Negeri Sembilan,2022-12-01,10,0.2,0.0
Negeri Sembilan,2023-01-01,10,0.0,0.0
Negeri Sembilan,2023-02-01,10,0.0,0.0
Negeri Sembilan,2023-03-01,10,0.0,0.0
Negeri Sembilan,2023-04-01,10,0.0,0.0
Negeri Sembilan,2023-05-01,10,0.0,0.0
Negeri Sembilan,2023-06-01,10,0.4,0.4
Negeri Sembilan,2023-07-01,10,0.4,0.0
Negeri Sembilan,2023-08-01,10,2.0,1.6
Negeri Sembilan,2023-09-01,10,2.0,0.0
Negeri Sembilan,2023-10-01,10,2.0,0.0
Negeri Sembilan,2023-11-01,10,2.0,0.0
Negeri Sembilan,2023-12-01,10,2.0,0.0
Negeri Sembilan,2024-01-01,10,2.0,0.0
Negeri Sembilan,2024-02-01,10,2.0,0.0
Negeri Sembilan,2024-03-01,10,2.0,0.0
Negeri Sembilan,2024-04-01,10,2.0,0.0
Negeri Sembilan,2024-05-01,10,2.2,0.2
Negeri Sembilan,2024-06-01,10,1.7,0.0
Negeri Sembilan,2024-07-01,10,1.7,0.0
Negeri Sembilan,2024-08-01,10,0.3,0.1
Negeri Sembilan,2024-09-01,10,0.3,0.0
Negeri Sembilan,2024-10-01,10,0.3,0.0
Negeri Sembilan,2024-11-01,10,0.3,0.0
Negeri Sembilan,2024-12-01,10,0.3,0.0
Negeri Sembilan,2025-01-01,10,0.3,0.0
Negeri Sembilan,2025-02-01,10,1.2,0.9
Negeri Sembilan,2025-03-01,10,1.2,0.0
Negeri Sembilan,2025-04-01,10,1.2,0.0
Negeri Sembilan,2025-05-01,10,2.2,1.2
Negeri Sembilan,2025-06-01,10,2.7,0.5
Negeri Sembilan,2025-07-01,10,3.2,0.5
Negeri Sembilan,2025-08-01,10,3.1,0.0
Pahang,2010-02-01,10,,0.0
Pahang,2010-03-01,10,,0.0
Pahang,2010-04-01,10,,0.0
Pahang,2010-05-01,10,,0.0
Pahang,2010-06-01,10,,0.0
Pahang,2010-07-01,10,,0.6
Pahang,2010-08-01,10,,0.0
Pahang,2010-09-01,10,,0.3
Pahang,2010-10-01,10,,0.0
Pahang,2010-11-01,10,,0.0
Pahang,2010-12-01,10,,-0.2
Pahang,2011-01-01,10,1.8,1.1
Pahang,2011-02-01,10,1.8,0.0
Pahang,2011-03-01,10,1.2,-0.6
Pahang,2011-04-01,10,0.8,-0.4
Pahang,2011-05-01,10,1.0,0.2
Pahang,2011-06-01,10,1.0,0.0
Pahang,2011-07-01,10,0.4,0.0
Pahang,2011-08-01,10,0.4,0.0
Pahang,2011-09-01,10,0.8,0.7
Pahang,2011-10-01,10,0.8,0.0
Pahang,2011-11-01,10,1.4,0.6
Pahang,2011-12-01,10,1.6,0.0
Pahang,2012-01-01,10,0.5,0.0
Pahang,2012-02-01,10,1.0,0.5
Pahang,2012-03-01,10,1.6,0.0
Pahang,2012-04-01,10,2.9,0.9
Pahang,2012-05-01,10,2.7,0.0
Pahang,2012-06-01,10,2.7,0.0
Pahang,2012-07-01,10,2.8,0.1
Pahang,2012-08-01,10,2.8,0.0
Pahang,2012-09-01,10,2.4,0.3
Pahang,2012-10-01,10,2.4,0.0
Pahang,2012-11-01,10,1.8,0.0
Pahang,2012-12-01,10,1.8,0.0
Pahang,2013-01-01,10,2.6,0.9
Pahang,2013-02-01,10,3.0,0.9
Pahang,2013-03-01,10,3.0,0.0
Pahang,2013-04-01,10,2.2,0.1
Pahang,2013-05-01,10,2.2,0.0
Pahang,2013-06-01,10,2.2,0.0
Pahang,2013-07-01,10,2.1,0.0
Pahang,2013-08-01,10,2.1,0.0
Pahang,2013-09-01,10,2.0,0.2
Pahang,2013-10-01,10,2.0,0.0
Pahang,2013-11-01,10,2.7,0.7
Pahang,2013-12-01,10,3.1,0.4
Pahang,2014-01-01,10,3.6,1.4
Pahang,2014-02-01,10,2.7,0.0
Pahang,2014-03-01,10,2.8,0.1
Pahang,2014-04-01,10,2.8,0.1
Pahang,2014-05-01,10,2.8,0.0
Pahang,2014-06-01,10,2.8,0.0
Pahang,2014-07-01,10,3.0,0.2
Pahang,2014-08-01,10,3.0,0.0
Pahang,2014-09-01,10,2.8,0.0
Pahang,2014-10-01,10,2.9,0.1
Pahang,2014-11-01,10,2.4,0.2
Pahang,2014-12-01,10,2.1,0.0
Pahang,2015-01-01,10,1.2,0.5
Pahang,2015-02-01,10,2.6,1.4
Pahang,2015-03-01,10,2.5,0.0
Pahang,2015-04-01,10,2.4,0.0
Pahang,2015-05-01,10,3.0,0.6
Pahang,2015-06-01,10,3.3,0.3
Pahang,2015-07-01,10,3.1,0.0
Pahang,2015-08-01,10,3.1,0.0
Pahang,2015-09-01,10,3.1,0.0
Pahang,2015-10-01,10,3.0,0.0
Pahang,2015-11-01,10,2.8,0.0
Pahang,2015-12-01,10,3.1,0.3
Pahang,2016-01-01,10,3.2,0.6
Pahang,2016-02-01,10,2.5,0.7
Pahang,2016-03-01,10,2.5,0.0
Pahang,2016-04-01,10,2.7,0.2
Pahang,2016-05-01,10,2.1,0.0
Pahang,2016-06-01,10,1.8,0.0
Pahang,2016-07-01,10,2.0,0.2
Pahang,2016-08-01,10,2.3,0.3
Pahang,2016-09-01,10,2.3,0.0
Pahang,2016-10-01,10,2.3,0.0
Pahang,2016-11-01,10,2.3,0.0
Pahang,2016-12-01,10,2.2,0.2
Pahang,2017-01-01,10,2.2,0.6
Pahang,2017-02-01,10,1.5,0.0
Pahang,2017-03-01,10,1.5,0.0
Pahang,2017-04-01,10,1.3,0.0
Pahang,2017-05-01,10,1.3,0.0
Pahang,2017-06-01,10,1.3,0.0
Pahang,2017-07-01,10,1.2,0.1
Pahang,2017-08-01,10,1.0,0.1
Pahang,2017-09-01,10,1.0,0.0
Pahang,2017-10-01,10,1.0,0.0
Pahang,2017-11-01,10,1.0,0.0
Pahang,2017-12-01,10,0.8,0.0
Pahang,2018-01-01,10,0.9,0.7
Pahang,2018-02-01,10,1.0,0.2
Pahang,2018-03-01,10,1.0,0.0
Pahang,2018-04-01,10,1.1,0.1
Pahang,2018-05-01,10,1.1,0.0
Pahang,2018-06-01,10,0.8,-0.3
Pahang,2018-07-01,10,0.7,0.0
Pahang,2018-08-01,10,0.6,0.0
Pahang,2018-09-01,10,0.6,0.0
Pahang,2018-10-01,10,0.6,0.0
Pahang,2018-11-01,10,0.6,0.0
Pahang,2018-12-01,10,0.6,0.0
Pahang,2019-01-01,10,0.4,0.5
Pahang,2019-02-01,10,0.6,0.3
Pahang,2019-03-01,10,0.7,0.1
Pahang,2019-04-01,10,0.6,0.0
Pahang,2019-05-01,10,0.6,0.0
Pahang,2019-06-01,10,0.9,0.0
Pahang,2019-07-01,10,0.9,0.0
Pahang,2019-08-01,10,1.4,0.4
Pahang,2019-09-01,10,1.5,0.1
Pahang,2019-10-01,10,1.8,0.3
Pahang,2019-11-01,10,1.8,0.0
Pahang,2019-12-01,10,1.8,0.0
Pahang,2020-01-01,10,2.9,1.6
Pahang,2020-02-01,10,2.6,0.0
Pahang,2020-03-01,10,2.7,0.2
Pahang,2020-04-01,10,2.2,-0.5
Pahang,2020-05-01,10,2.2,0.0
Pahang,2020-06-01,10,2.2,0.0
Pahang,2020-07-01,10,2.2,0.0
Pahang,2020-08-01,10,1.8,0.0
Pahang,2020-09-01,10,1.7,0.0
Pahang,2020-10-01,10,1.3,0.0
Pahang,2020-11-01,10,1.3,0.0
Pahang,2020-12-01,10,1.3,0.0
Pahang,2021-01-01,10,-0.2,0.0
Pahang,2021-02-01,10,-0.2,0.0
Pahang,2021-03-01,10,0.1,0.6
Pahang,2021-04-01,10,0.6,0.0
Pahang,2021-05-01,10,0.6,0.0
Pahang,2021-06-01,10,0.6,0.0
Pahang,2021-07-01,10,0.6,0.0
Pahang,2021-08-01,10,0.6,0.0
Pahang,2021-09-01,10,0.6,0.0
Pahang,2021-10-01,10,0.6,0.0
Pahang,2021-11-01,10,0.6,0.0
Pahang,2021-12-01,10,0.6,0.0
Pahang,2022-01-01,10,0.6,0.0
Pahang,2022-02-01,10,0.7,0.2
Pahang,2022-03-01,10,-0.2,-0.4
Pahang,2022-04-01,10,-0.2,0.1
Pahang,2022-05-01,10,-0.2,0.0
Pahang,2022-06-01,10,-0.2,0.0
Pahang,2022-07-01,10,0.0,0.2
Pahang,2022-08-01,10,0.0,0.0
Pahang,2022-09-01,10,0.5,0.5
Pahang,2022-10-01,10,0.5,0.0
Pahang,2022-11-01,10,0.4,-0.1
Pahang,2022-12-01,10,0.4,0.0
Pahang,2023-01-01,10,0.6,0.2
Pahang,2023-02-01,10,0.4,0.0
Pahang,2023-03-01,10,1.1,0.2
Pahang,2023-04-01,10,1.0,0.0
Pahang,2023-05-01,10,1.7,0.7
Pahang,2023-06-01,10,1.7,0.0
Pahang,2023-07-01,10,1.6,0.0
Pahang,2023-08-01,10,1.6,0.0
Pahang,2023-09-01,10,1.1,0.0
Pahang,2023-10-01,10,1.1,0.0
Pahang,2023-11-01,10,1.2,0.0
Pahang,2023-12-01,10,1.2,0.0
Pahang,2024-01-01,10,1.2,0.2
Pahang,2024-02-01,10,1.2,-0.1
Pahang,2024-03-01,10,1.5,0.6
Pahang,2024-04-01,10,1.5,0.0
Pahang,2024-05-01,10,0.7,0.0
Pahang,2024-06-01,10,0.7,0.0
Pahang,2024-07-01,10,0.7,0.0
Pahang,2024-08-01,10,0.7,0.0
Pahang,2024-09-01,10,0.7,0.0
Pahang,2024-10-01,10,0.7,0.0
Pahang,2024-11-01,10,0.7,0.0
Pahang,2024-12-01,10,0.7,0.0
Pahang,2025-01-01,10,0.7,0.2
Pahang,2025-02-01,10,0.8,0.0
Pahang,2025-03-01,10,0.3,0.1
Pahang,2025-04-01,10,0.3,0.0
Pahang,2025-05-01,10,0.3,0.0
Pahang,2025-06-01,10,0.3,0.0
Pahang,2025-07-01,10,1.1,0.8
Pahang,2025-08-01,10,1.1,0.0
Perak,2010-02-01,10,,0.0
Perak,2010-03-01,10,,0.0
Perak,2010-04-01,10,,0.0
Perak,2010-05-01,10,,0.0
Perak,2010-06-01,10,,0.0
Perak,2010-07-01,10,,0.0
Perak,2010-08-01,10,,0.0
Perak,2010-09-01,10,,0.3
Perak,2010-10-01,10,,0.0
Perak,2010-11-01,10,,0.0
Perak,2010-12-01,10,,0.0
Perak,2011-01-01,10,0.3,0.0
Perak,2011-02-01,10,0.3,0.0
Perak,2011-03-01,10,3.5,3.2
Perak,2011-04-01,10,3.7,0.2
Perak,2011-05-01,10,3.7,0.0
Perak,2011-06-01,10,3.7,0.0
Perak,2011-07-01,10,3.7,0.0
Perak,2011-08-01,10,3.7,0.0
Perak,2011-09-01,10,3.4,0.0
Perak,2011-10-01,10,3.4,0.0
Perak,2011-11-01,10,3.4,0.0
Perak,2011-12-01,10,3.4,0.0
Perak,2012-01-01,10,3.8,0.4
Perak,2012-02-01,10,4.1,0.3
Perak,2012-03-01,10,0.9,0.0
Perak,2012-04-01,10,0.7,0.0
Perak,2012-05-01,10,0.7,0.0
Perak,2012-06-01,10,0.7,0.0
Perak,2012-07-01,10,0.7,0.0
Perak,2012-08-01,10,0.7,0.0
Perak,2012-09-01,10,0.7,0.0
Perak,2012-10-01,10,0.7,0.0
Perak,2012-11-01,10,0.7,0.0
Perak,2012-12-01,10,1.0,0.3
Perak,2013-01-01,10,1.3,0.8
Perak,2013-02-01,10,1.1,0.0
Perak,2013-03-01,10,1.1,0.0
Perak,2013-04-01,10,1.1,0.0
Perak,2013-05-01,10,1.1,0.0
Perak,2013-06-01,10,1.1,0.0
Perak,2013-07-01,10,1.6,0.6
Perak,2013-08-01,10,1.7,0.1
Perak,2013-09-01,10,1.7,0.0
Perak,2013-10-01,10,1.8,0.1
Perak,2013-11-01,10,1.8,0.0
Perak,2013-12-01,10,1.9,0.4
Perak,2014-01-01,10,1.8,0.7
Perak,2014-02-01,10,1.9,0.1
Perak,2014-03-01,10,2.2,0.3
Perak,2014-04-01,10,2.4,0.2
Perak,2014-05-01,10,2.4,0.0
Perak,2014-06-01,10,2.4,0.0
Perak,2014-07-01,10,1.9,0.1
Perak,2014-08-01,10,1.8,0.0
Perak,2014-09-01,10,1.8,0.0
Perak,2014-10-01,10,1.7,0.0
Perak,2014-11-01,10,1.7,0.0
Perak,2014-12-01,10,1.8,0.5
Perak,2015-01-01,10,2.1,0.9
Perak,2015-02-01,10,2.2,0.3
Perak,2015-03-01,10,1.9,0.0
Perak,2015-04-01,10,3.0,1.2
Perak,2015-05-01,10,3.0,0.0
Perak,2015-06-01,10,3.1,0.1
Perak,2015-07-01,10,3.0,0.0
Perak,2015-08-01,10,3.0,0.0
Perak,2015-09-01,10,3.0,0.0
Perak,2015-10-01,10,3.0,0.0
Perak,2015-11-01,10,3.0,0.0
Perak,2015-12-01,10,2.5,0.0
Perak,2016-01-01,10,1.6,0.0
Perak,2016-02-01,10,2.0,0.7
Perak,2016-03-01,10,1.5,-0.4
Perak,2016-04-01,10,0.3,-0.1
Perak,2016-05-01,10,0.5,0.3
Perak,2016-06-01,10,0.6,0.2
Perak,2016-07-01,10,0.7,0.1
Perak,2016-08-01,10,0.7,0.0
Perak,2016-09-01,10,0.7,0.0
Perak,2016-10-01,10,0.7,0.0
Perak,2016-11-01,10,0.7,0.0
Perak,2016-12-01,10,0.7,0.0
Perak,2017-01-01,10,1.0,0.3
Perak,2017-02-01,10,0.4,0.1
Perak,2017-03-01,10,0.9,0.1
Perak,2017-04-01,10,1.0,0.0
Perak,2017-05-01,10,0.7,0.0
Perak,2017-06-01,10,0.6,0.1
Perak,2017-07-01,10,0.8,0.3
Perak,2017-08-01,10,0.8,0.0
Perak,2017-09-01,10,0.9,0.1
Perak,2017-10-01,10,0.9,0.0
Perak,2017-11-01,10,0.9,0.0
Perak,2017-12-01,10,0.9,0.0
Perak,2018-01-01,10,1.3,0.7
Perak,2018-02-01,10,1.6,0.4
Perak,2018-03-01,10,1.5,0.0
Perak,2018-04-01,10,1.5,0.0
Perak,2018-05-01,10,1.5,0.0
Perak,2018-06-01,10,1.4,0.0
Perak,2018-07-01,10,1.2,0.1
Perak,2018-08-01,10,1.2,0.0
Perak,2018-09-01,10,1.2,0.0
Perak,2018-10-01,10,1.2,0.0
Perak,2018-11-01,10,1.2,0.0
Perak,2018-12-01,10,0.3,-0.9
Perak,2019-01-01,10,-0.3,0.2
Perak,2019-02-01,10,-0.5,0.1
Perak,2019-03-01,10,-0.5,0.0
